# Generate a handin tar file each time you compile
tar -cvf rhouck-handin.tar  csim.c trans.c 
csim.c
trans.c
S 68210c,1 miss 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228982,1 hit 
L 401642,2 hit 
S 4228983,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228985,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228986,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 60246c,4 miss eviction 
S 642e98,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 miss eviction 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228988,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422898a,1 hit 
L 401642,2 hit 
S 422898b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422898d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422898e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602470,4 miss eviction 
S 642f18,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 miss eviction 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228990,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228992,1 hit 
L 401642,2 hit 
S 4228993,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228995,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228996,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602474,4 miss eviction 
S 642f98,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228998,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422899a,1 hit 
L 401642,2 hit 
S 422899b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422899d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422899e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602478,4 miss eviction 
S 643018,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 miss eviction 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289a0,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289a2,1 hit 
L 401642,2 hit 
S 42289a3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289a5,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289a6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 60247c,4 miss eviction 
S 643098,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 miss eviction 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289a8,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289aa,1 hit 
L 401642,2 hit 
S 42289ab,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289ad,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289ae,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024e0,4 miss eviction 
S 642d1c,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe84,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289b0,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289b2,1 hit 
L 401642,2 hit 
S 42289b3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289b5,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289b6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024e4,4 miss eviction 
S 642d9c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe85,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289b8,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289ba,1 hit 
L 401642,2 hit 
S 42289bb,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289bd,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289be,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024e8,4 miss eviction 
S 642e1c,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289c0,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289c2,1 hit 
L 401642,2 hit 
S 42289c3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289c5,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289c6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024ec,4 miss eviction 
S 642e9c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 miss eviction 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289c8,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289ca,1 hit 
L 401642,2 hit 
S 42289cb,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289cd,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289ce,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024f0,4 miss eviction 
S 642f1c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 miss eviction 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289d0,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289d2,1 hit 
L 401642,2 hit 
S 42289d3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289d5,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289d6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024f4,4 miss eviction 
S 642f9c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289d8,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289da,1 hit 
L 401642,2 hit 
S 42289db,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289dd,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289de,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024f8,4 miss eviction 
S 64301c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 miss eviction 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289e0,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289e2,1 hit 
L 401642,2 hit 
S 42289e3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289e5,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289e6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6024fc,4 miss eviction 
S 64309c,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 miss eviction 
L 4060410,8 miss eviction 
L 42280f8,8 miss eviction 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289e8,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289ea,1 hit 
L 401642,2 hit 
S 42289eb,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42289ed,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42289ee,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602500,4 miss eviction 
S 642120,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42289f0,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42289f1,1 hit 
L 401642,2 hit 
S 42289f2,2 hit 
S 4228038,8 hit 
